名称,コマンド,ループ,リアクション対応,トレード不可,入手
556「座る７」,sit7,1,0,0,
557「召喚」,summon,1,0,0,
558「ペリエを飲む」,perrier,1,0,0,
559「全弾発射」,fullburst,1,0,0,AC
560「サイコロ投げ」,diceroll,1,0,0,AC
561「マトイポーズ１」,matoipose1,1,0,1,SG
562「マトイポーズ２」,matoipose2,1,0,1,SG
563「マトイポーズ３」,matoipose3,1,0,1,SG
564「Ａ．Ｔ．フィールド」,ATfield,0,0,0,AC
565「タリスポーズ」,talispose,1,0,0,AC
566「ＥＰオラクル１」,EPoracle1,1,0,0,
567「イドラキャラポーズ１」,idolacharapose1,1,0,0,AC
568「イドラキャラポーズ２」,idolacharapose2,1,0,0,AC
569「イドラチャンネル」,idolachannel,1,0,0,
570「ジャスパー／ローザ」,jasperrosalinde,1,0,0,
571「ソードポーズ」,longswordpose,1,0,0,AC
572「つんつん」,poke,1,0,0,AC
573「スクナヒメポーズ１」,sukunahimepose1,1,0,1,SG
574「スクナヒメポーズ２」,sukunahimepose2,1,0,1,SG
575「スクナヒメポーズ３」,sukunahimepose3,1,0,1,SG
576「時間確認」,timecheck,1,0,0,
577「エトワールポーズ」,etoilepose,1,0,0,AC
578「独楽回し」,topspin,1,0,0,AC
579「おみくじ」,fortune,1,0,1,
580「Ｄセイバーポーズ」,Dsaberpose,1,0,0,AC
581「雪遊び２」,snowplay2,1,0,0,AC
582「ゾンデ／㩜」,zondecage,1,0,1,
583「バータ／彫像」,bartastatue,1,0,1,
584「ウォンドポーズ」,wandpose,1,0,0,AC
585「雪を見上げる」,seesnow,1,0,0,AC
586「ファンサ」,fanservice,1,0,0,AC
587「Ｄブレードポーズ」,Dbladepose,1,0,0,AC
588 --------欠番--------
589「ＥＰオラクル２」,EPoracle2,1,0,0,
590「ＥＰオラクル３」,EPoracle3,1,0,0,
591「ＥＰオラクル通信」,EPoraclecall,1,0,0,
592「二代目ＫＫポーズ」,2ndKKpose,1,0,0,AC
593「三代目ＫＫポーズ」,3rdKKpose,1,0,0,AC
594「ゼノポーズ」,zenopose,1,0,0,AC
595「ランチャーポーズ」,alauncherpose,1,0,0,AC
596「乗る」,riding,1,0,0,AC
597「Ｗランスポーズ」,Wlancepose,1,0,0,AC
598「オフィスチェア」,officechair,1,0,0,AC
599「フェスティバル」,festival,1,0,1,
600 --------欠番--------
601 --------欠番--------
602「ソニック／テイルス」,sonictails,1,0,0,
603「抱き枕」,bodypillow,1,0,0,AC
604「ホルシード＆アフタル」,khorshidakhtar,1,0,0,AC
605「ジェネポーズ」,genepose,1,0,0,AC
606「ＥＰオラクル４」,EPoracle4,1,0,0,
607「時計ポーズ」,clockpose,1,0,0,
608「ゼクト＆みたらし」,zekutomitarashi,1,0,0,
609「Ｖｏパフォーマンス１０」,VoPerformance10,1,0,0,
610「タクトポーズ」,tactpose,1,0,0,AC
611「エッグレース」,eggrace,1,0,0,AC
612「パルチザンポーズ」,partisanpose,1,0,0,AC
613「どこでもピクニック１」,picnic1,1,0,0,AC
614「ナックルポーズ」,knucklepose,1,0,0,AC
615「端末操作３」,console3,1,0,0,AC
616「ダンス５９」,dance59,1,0,0,AC
617「ＰＷ×ＰＳＯ２」,PWPSO2,1,0,0,
618「ＰＲポーズ３」,PRpose3,1,0,0,
619「ＥＰオラクル５」,EPoracle5,1,0,0,
620「ガンスラッシュポーズ」,gunslashpose,1,0,0,AC
621 --------欠番--------
622「ティーカップ」,teacup,1,0,0,AC
623「アスレチック」,athletic,1,0,0,AC
624「風船ガムで飛ぶ」,chewinggum,1,0,0,
625 --------欠番--------
626「Ｅｔ＆Ｐｈ」,EtPh,0,0,0,
627「新サクラ大戦Ａ」,newsakurawarsA,1,0,0,AC
628「新サクラ大戦Ｂ」,newsakurawarsB,1,0,0,AC
629「Ｂボウポーズ」,Bbowpose,1,0,0,AC
630「スライディング」,sliding,1,0,0,AC
631 --------欠番--------
632「ＥＰオラクル６」,EPoracle6,0,0,0,
633 --------欠番--------
634「ジェットブーツポーズ」,jetbootspose,1,0,0,AC
635「線香花火」,sparkler,1,0,0,AC
636 --------欠番--------
637「シバポーズ１」,sivapose1,1,0,1,SG
638「シバポーズ２」,sivapose2,1,0,1,SG
639「ヴァルナポーズ」,varunapose,1,0,1,
640「ダンス６０」,dance60,1,0,0,AC
641「しゃがむ２」,crouch2,1,0,0,AC
642「大剣／長槍」,swordpartisan,1,0,0,AC
643「吹っ飛ぶ２」,crash2,0,0,0,AC
644「膝立ち２」,kneeling2,1,0,1,AC
645 --------欠番--------
646「カトリポーズ」,katoripose,1,0,0,AC
647「ユクリータポーズ」,euclitapose,1,0,0,AC
648「ラスターポーズ」,lusterpose,1,0,0,AC
649「尊ぶ」,precious,1,0,0,AC
650「ディーバモーション１」,divamotion1,1,0,0,AC
651「ディーバモーション２」,divamotion2,1,0,0,AC
652「ディーバモーション３」,divamotion3,1,0,0,AC
653「長銃／大砲」,riflelauncher,1,0,0,AC
654「グリッドマン」,GRIDMAN,1,0,0,AC
655「ウェポノイドポーズ８」,weaponoidpose8,1,0,0,AC
656「ウェポノイドポーズ９」,weaponoidpose9,1,0,0,AC
657「ヒツギポーズ２」,hitsugipose2,1,0,0,AC
658「アイカポーズ」,aikapose,1,0,0,AC
659「イツキ／リナポーズ」,itsukirinapose,1,0,0,AC
660「魔術ポーズ１」,magicpose1,1,0,0,
661「どこでもピクニック２」,picnic2,1,0,0,AC
662「魔術ポーズ２」,magicpose2,1,0,1,
663「魔術ポーズ３」,magicpose3,1,0,1,
664「登場２」,appearance2,0,0,1,
665 --------欠番--------
666「長杖／導具」,rodtalis,1,0,0,AC
667「蜘蛛」,spider,1,0,1,
668「ＰＲポーズ４」,PRpose4,1,0,0,AC
669「時計ポーズ２」,clockpose2,1,0,0,
670「ソードスキル」,swordskill,0,0,1,
671「箒で飛ぶ」,broom,1,0,1,
672「腕を組む２」,foldarms2,1,0,0,AC
673「ロデオポーズ１」,rodeopose1,1,0,0,AC
674「閃乱カグラ」,senrankagura,1,0,0,AC
675「双小剣／鋼拳」,twindaggerknuckle,1,0,0,AC
676「双機銃／銃剣」,TMGgunslash,1,0,0,AC
677「ＵＦＯキャッチャー®」,UFOcatcher,1,0,0,AC
678「七輪」,shichirin,1,0,0,AC
679「ストラトスポーズ２」,stratospose2,1,0,0,AC
680「ストラトスポーズ３」,stratospose3,1,0,0,AC
681「キョクヤポーズ１」,kyokuyapose1,1,0,0,AC
682「キョクヤポーズ２」,kyokuyapose2,1,0,0,AC
683「ルコットポーズ１」,lecotpose1,1,0,0,AC
684「ルコットポーズ２」,lecotpose2,1,0,0,AC
685「ルコットポーズ３」,lecotpose3,1,0,0,AC
686「イドラマトイポーズ」,idolamatoipose,1,0,0,AC
687「なかよしポーズ」,chumpose,1,0,0,AC
688「六属性ポーズ・炎氷」,fireice,1,0,0,AC
689「六属性ポーズ・雷風」,lightningwind,1,0,0,AC
690「六属性ポーズ・闇光」,darklight,1,0,0,AC
691「短杖／奏具」,wandtact,1,0,0,AC
692「おでん」,oden,1,0,0,AC
693「拳ポーズ」,fistpose,1,0,0,AC
694「キャンプ」,camping,1,0,0,
695「怪盗」,phantomthief,1,0,0,AC
696「餅つき」,mochipounding,1,0,1,
697「モーモーポーズ」,cowpose,1,0,0,
698「両剣／自在槍」,DsaberWlance,1,0,0,AC
699「グッドポーズ」,goodpose,1,0,0,AC
700「「１」ポーズ」,onepose,1,0,0,AC
701「泡立てる」,lather,1,0,0,AC
702「説明する」,explain,1,0,0,AC
703「飛翔剣／魔装脚」,DbladeJboots,1,0,0,AC
704「くつろぐ１」,relax1,1,0,0,AC
705「くつろぐ２」,relax2,1,0,0,AC
706「小指ポーズ」,littlefinger,1,0,0,AC
707「抜剣／強弓」,katanaBbow,1,0,0,AC
708 --------欠番--------
709「ハートポーズ」,heartpose,1,0,0,AC
710「バキューンポーズ」,bangpose,1,0,0,AC
711「ジャンプポーズ」,jumppose,1,0,0,AC
712 --------欠番--------
713「「２」ポーズ」,twopose,1,0,0,AC
714「二本指ポーズ」,2fingerpose,1,0,0,AC
715「エアクオート」,airquotes,1,0,0,AC
716「ロックサイン」,rocksign,1,0,0,AC
717「ディーバモーション４」,divamotion4,1,0,0,AC
718 --------欠番--------
719「「３」ポーズ」,threepose,1,0,0,AC
720 --------欠番--------
721「ターキー」,turkey,1,0,1,
722 --------欠番--------
723「メテオフィストぎゅ。」,meteorfistgyu,1,0,0,
724「ＰＲポーズ５」,PRpose5,1,0,0,
725「【仮面】ポーズ」,personapose,1,0,0,
726「ソニック／テイルス２」,sonictails2,1,0,0,
727「極技」,heataction,0,0,0,AC
728「ロデオポーズ２」,rodeopose2,1,0,0,AC
729 --------欠番--------
730「Ｖｏパフォーマンス１１」,VoPerformance11,0,0,0,
731「ヒーローポーズ＋」,heropose+,1,0,1,
732「ファントムポーズ＋」,phantompose+,1,0,1,
733「Ｖｏパフォーマンス１２」,VoPerformance12,1,0,0,
734「観覧席」,audienceseat,1,0,0,
